8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
remote: Counting objects:   1% (3/231)[K
remote: Counting objects:   2% (5/231)[K
remote: Counting objects:   3% (7/231)[K
remote: Counting objects:   4% (10/231)[K
remote: Counting objects:   5% (12/231)[K
remote: Counting objects:   6% (14/231)[K
remote: Counting objects:   7% (17/231)[K
remote: Counting objects:   8% (19/231)[K
remote: Counting objects:   9% (21/231)[K
remote: Counting objects:  10% (24/231)[K
remote: Counting objects:  11% (26/231)[K
remote: Counting objects:  12% (28/231)[K
remote: Counting objects:  13% (31/231)[K
remote: Counting objects:  14% (33/231)[K
remote: Counting objects:  15% (35/231)[K
remote: Counting objects:  16% (37/231)[K
remote: Counting objects:  17% (40/231)[K
remote: Counting objects:  18% (42/231)[K
remote: Counting objects:  19% (44/231)[K
remote: Counting objects:  20% (47/231)[K
remote: Counting objects:  21% (49/231)[K
remote: Counting objects:  22% (51/231)[K
remote: Counting objects:  23% (54/231)[K
remote: Counting objects:  24% (56/231)[K
remote: Counting objects:  25% (58/231)[K
remote: Counting objects:  26% (61/231)[K
remote: Counting objects:  27% (63/231)[K
remote: Counting objects:  28% (65/231)[K
remote: Counting objects:  29% (67/231)[K
remote: Counting objects:  30% (70/231)[K
remote: Counting objects:  31% (72/231)[K
remote: Counting objects:  32% (74/231)[K
remote: Counting objects:  33% (77/231)[K
remote: Counting objects:  34% (79/231)[K
remote: Counting objects:  35% (81/231)[K
remote: Counting objects:  36% (84/231)[K
remote: Counting objects:  37% (86/231)[K
remote: Counting objects:  38% (88/231)[K
remote: Counting objects:  39% (91/231)[K
remote: Counting objects:  40% (93/231)[K
remote: Counting objects:  41% (95/231)[K
remote: Counting objects:  42% (98/231)[K
remote: Counting objects:  43% (100/231)[K
remote: Counting objects:  44% (102/231)[K
remote: Counting objects:  45% (104/231)[K
remote: Counting objects:  46% (107/231)[K
remote: Counting objects:  47% (109/231)[K
remote: Counting objects:  48% (111/231)[K
remote: Counting objects:  49% (114/231)[K
remote: Counting objects:  50% (116/231)[K
remote: Counting objects:  51% (118/231)[K
remote: Counting objects:  52% (121/231)[K
remote: Counting objects:  53% (123/231)[K
remote: Counting objects:  54% (125/231)[K
remote: Counting objects:  55% (128/231)[K
remote: Counting objects:  56% (130/231)[K
remote: Counting objects:  57% (132/231)[K
remote: Counting objects:  58% (134/231)[K
remote: Counting objects:  59% (137/231)[K
remote: Counting objects:  60% (139/231)[K
remote: Counting objects:  61% (141/231)[K
remote: Counting objects:  62% (144/231)[K
remote: Counting objects:  63% (146/231)[K
remote: Counting objects:  64% (148/231)[K
remote: Counting objects:  65% (151/231)[K
remote: Counting objects:  66% (153/231)[K
remote: Counting objects:  67% (155/231)[K
remote: Counting objects:  68% (158/231)[K
remote: Counting objects:  69% (160/231)[K
remote: Counting objects:  70% (162/231)[K
remote: Counting objects:  71% (165/231)[K
remote: Counting objects:  72% (167/231)[K
remote: Counting objects:  73% (169/231)[K
remote: Counting objects:  74% (171/231)[K
remote: Counting objects:  75% (174/231)[K
remote: Counting objects:  76% (176/231)[K
remote: Counting objects:  77% (178/231)[K
remote: Counting objects:  78% (181/231)[K
remote: Counting objects:  79% (183/231)[K
remote: Counting objects:  80% (185/231)[K
remote: Counting objects:  81% (188/231)[K
remote: Counting objects:  82% (190/231)[K
remote: Counting objects:  83% (192/231)[K
remote: Counting objects:  84% (195/231)[K
remote: Counting objects:  85% (197/231)[K
remote: Counting objects:  86% (199/231)[K
remote: Counting objects:  87% (201/231)[K
remote: Counting objects:  88% (204/231)[K
remote: Counting objects:  89% (206/231)[K
remote: Counting objects:  90% (208/231)[K
remote: Counting objects:  91% (211/231)[K
remote: Counting objects:  92% (213/231)[K
remote: Counting objects:  93% (215/231)[K
remote: Counting objects:  94% (218/231)[K
remote: Counting objects:  95% (220/231)[K
remote: Counting objects:  96% (222/231)[K
remote: Counting objects:  97% (225/231)[K
remote: Counting objects:  98% (227/231)[K
remote: Counting objects:  99% (229/231)[K
remote: Counting objects: 100% (231/231)[K
remote: Counting objects: 100% (231/231), done.[K
11.2s 12 remote: Compressing objects:   0% (1/156)[K
remote: Compressing objects:   1% (2/156)[K
remote: Compressing objects:   2% (4/156)[K
